------- Noise Module v1.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties
======  Blade Properties =================================================================
         19   NumBlNds           - Number of blade nodes used in the analysis (-)
  AErCent        TEAngle        TEThick      
   (-)           (deg)            (m)          
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  
0.25E+00  12.5000000E+00  0.00250E+00  

